     1→"use client";
     2→import { createContext, useContext, useEffect, useState, type ReactNode } from "react";
     3→
     4→export type Locale = "fa" | "en";
     5→
     6→// All app strings. Persian is the default.
     7→// `fa` values are RTL Persian text; `en` values are English.
     8→export const translations = {
     9→  // App / brand
    10→  appName: { fa: "دی‌اس‌کالی", en: "DS-Cali" },
    11→  tagline: { fa: "ردیاب هوشمند کالری", en: "AI Calorie Tracker" },
    12→
    13→  // Nav
    14→  home: { fa: "خانه", en: "Home" },
    15→  progress: { fa: "پیشرفت", en: "Progress" },
    16→  settings: { fa: "تنظیمات", en: "Settings" },
    17→  add: { fa: "افزودن", en: "Add" },
    18→
    19→  // Date
    20→  today: { fa: "امروز", en: "Today" },
    21→  yesterday: { fa: "دیروز", en: "Yesterday" },
    22→
    23→  // Home dashboard
    24→  caloriesLeft: { fa: "کالری باقی‌مانده", en: "Calories left" },
    25→  eaten: { fa: "مصرف‌شده", en: "eaten" },
    26→  burned: { fa: "سوزانده‌شده", en: "burned" },
    27→  proteinLeft: { fa: "پروتئین باقی", en: "Protein left" },
    28→  carbsLeft: { fa: "کربوهیدرات باقی", en: "Carbs left" },
    29→  fatsLeft: { fa: "چربی باقی", en: "Fats left" },
    30→  todayIntake: { fa: "مصرف امروز", en: "Today's intake" },
    31→  macroSplit: { fa: "تقسیم درشت‌مغذی‌ها", en: "Macro split" },
    32→  thisWeek: { fa: "این هفته", en: "This week" },
    33→  weeklyHabit: { fa: "عادت هفتگی", en: "Weekly habit" },
    34→  days: { fa: "روز", en: "days" },
    35→  stepsToday: { fa: "گام‌های امروز", en: "Steps today" },
    36→  caloriesBurned: { fa: "کالری سوزانده‌شده", en: "Calories burned" },
    37→  steps: { fa: "گام‌ها", en: "Steps" },
    38→  workout: { fa: "تمرین", en: "Workout" },
    39→  water: { fa: "آب", en: "Water" },
    40→  cups: { fa: "لیوان", en: "cups" },
    41→  quickAdd: { fa: "افزودن سریع", en: "Quick add" },
    42→  seeAll: { fa: "همه", en: "See all" },
    43→  recentFoods: { fa: "غذاهای اخیر", en: "Recent foods" },
    44→  smartSuggestions: { fa: "پیشنهاد هوشمند", en: "Smart suggestions" },
    45→  needMore: { fa: "نیاز به", en: "Need more" },
    46→  meals: { fa: "وعده‌ها", en: "Meals" },
    47→  breakfast: { fa: "صبحانه", en: "Breakfast" },
    48→  lunch: { fa: "ناهار", en: "Lunch" },
    49→  dinner: { fa: "شام", en: "Dinner" },
    50→  snacks: { fa: "میان‌وعده", en: "Snacks" },
    51→  nothingLogged: { fa: "هنوز چیزی ثبت نشده", en: "Nothing logged yet" },
    52→  recentlyLogged: { fa: "ثبت‌شده‌های اخیر", en: "Recently logged" },
    53→  noLogsToday: { fa: "امروز هنوز چیزی ثبت نشده", en: "No logs yet today" },
    54→  tapToAdd: { fa: "برای افزودن روی + بزنید", en: "Tap + to scan a meal or add food." },
    55→
    56→  // Insights
    57→  insights: { fa: "بصیرت‌ها", en: "Insights" },
    58→  lowOnProtein: { fa: "پروتئین کم است", en: "Low on protein" },
    59→  proteinGoalHit: { fa: "هدف پروتئین محقق شد! 💪", en: "Protein goal hit! 💪" },
    60→  overCalorieGoal: { fa: "بیش از هدف کالری", en: "Over calorie goal" },
    61→  rightOnTrack: { fa: "در مسیر درست", en: "Right on track" },
    62→  stayHydrated: { fa: "هیدراته بمانید", en: "Stay hydrated" },
    63→  hydrationGoalMet: { fa: "هدف آبرسانی محقق شد! 💧", en: "Hydration goal met! 💧" },
    64→  stepsCrushed: { fa: "۱۰هزار گام محقق شد! 🚶", en: "10K steps crushed! 🚶" },
    65→  timeForWalk: { fa: "وقت یک قدم زدن؟", en: "Time for a walk?" },
